timestamp,jobid,state,prog,p,n,rep,seconds,ok,note
1765804882,83493,COMPLETED,floyd_row,1,60,1,0.000310,True,OK
1765804882,83494,COMPLETED,floyd_row,1,60,2,0.000260,True,OK
1765804903,83495,COMPLETED,floyd_row,1,60,3,0.000260,True,OK
1765804903,83496,COMPLETED,floyd_row,4,60,1,0.001460,True,OK
1765804923,83497,COMPLETED,floyd_row,4,60,2,0.001610,True,OK
1765804923,83498,COMPLETED,floyd_row,4,60,3,0.001420,True,OK
1765804944,83499,COMPLETED,floyd_row,9,60,1,0.013280,True,OK
1765804944,83500,COMPLETED,floyd_row,9,60,2,0.013680,True,OK
1765804965,83501,COMPLETED,floyd_row,9,60,3,0.013500,True,OK
1765804965,83502,COMPLETED,floyd_row,16,60,1,0.006500,True,OK
1765804985,83503,COMPLETED,floyd_row,16,60,2,0.006270,True,OK
1765804985,83504,COMPLETED,floyd_row,16,60,3,0.006240,True,OK
1765805006,83505,COMPLETED,floyd_row,25,60,1,0.016680,True,OK
1765805006,83506,COMPLETED,floyd_row,25,60,2,0.016470,True,OK
1765805026,83507,COMPLETED,floyd_row,25,60,3,0.024600,True,OK
1765805026,83508,COMPLETED,floyd_row,36,60,1,0.014420,True,OK
1765805047,83509,COMPLETED,floyd_row,36,60,2,0.012780,True,OK
1765805047,83510,COMPLETED,floyd_row,36,60,3,0.014170,True,OK
1765805067,83511,COMPLETED,floyd_row,1,480,1,0.071070,True,OK
1765805067,83512,COMPLETED,floyd_row,1,480,2,0.076320,True,OK
1765805088,83513,COMPLETED,floyd_row,1,480,3,0.074020,True,OK
1765805088,83514,COMPLETED,floyd_row,4,480,1,0.042700,True,OK
1765805108,83515,COMPLETED,floyd_row,4,480,2,0.042030,True,OK
1765805109,83516,COMPLETED,floyd_row,4,480,3,0.041990,True,OK
1765805130,83517,COMPLETED,floyd_row,9,480,1,0.035030,True,OK
1765805130,83518,COMPLETED,floyd_row,9,480,2,0.035560,True,OK
1765805150,83519,COMPLETED,floyd_row,9,480,3,0.034920,True,OK
1765805150,83520,COMPLETED,floyd_row,16,480,1,0.031400,True,OK
1765805171,83521,COMPLETED,floyd_row,16,480,2,0.031670,True,OK
1765805171,83522,COMPLETED,floyd_row,16,480,3,0.031600,True,OK
1765805191,83523,COMPLETED,floyd_row,25,480,1,0.038280,True,OK
1765805191,83524,COMPLETED,floyd_row,25,480,2,0.043010,True,OK
1765805212,83525,COMPLETED,floyd_row,25,480,3,0.043500,True,OK
1765805212,83526,COMPLETED,floyd_row,36,480,1,0.030070,True,OK
1765805233,83527,COMPLETED,floyd_row,36,480,2,0.028560,True,OK
1765805233,83528,COMPLETED,floyd_row,36,480,3,0.027000,True,OK
1765805253,83529,COMPLETED,floyd_row,1,1500,1,2.146380,True,OK
1765805253,83530,COMPLETED,floyd_row,1,1500,2,2.159840,True,OK
1765805274,83531,COMPLETED,floyd_row,1,1500,3,2.238180,True,OK
1765805274,83532,COMPLETED,floyd_row,4,1500,1,1.160940,True,OK
1765805294,83533,COMPLETED,floyd_row,4,1500,2,1.156010,True,OK
1765805295,83534,COMPLETED,floyd_row,4,1500,3,1.156510,True,OK
1765805315,83535,COMPLETED,floyd_row,9,1500,1,0.535830,True,OK
1765805315,83536,COMPLETED,floyd_row,9,1500,2,0.534020,True,OK
1765805336,83537,COMPLETED,floyd_row,9,1500,3,0.539990,True,OK
1765805336,83538,COMPLETED,floyd_row,16,1500,1,0.330310,True,OK
1765805356,83539,COMPLETED,floyd_row,16,1500,2,0.331380,True,OK
1765805356,83540,COMPLETED,floyd_row,16,1500,3,0.326980,True,OK
1765805377,83541,COMPLETED,floyd_row,25,1500,1,0.242610,True,OK
1765805377,83542,COMPLETED,floyd_row,25,1500,2,0.242180,True,OK
1765805397,83543,COMPLETED,floyd_row,25,1500,3,0.238580,True,OK
1765805397,83544,COMPLETED,floyd_row,36,1500,1,0.208980,True,OK
1765805418,83545,COMPLETED,floyd_row,36,1500,2,0.197470,True,OK
1765805418,83546,COMPLETED,floyd_row,36,1500,3,0.204230,True,OK
1765805458,83547,COMPLETED,floyd_row,1,3000,1,20.609790,True,OK
1765805459,83548,COMPLETED,floyd_row,1,3000,2,20.356870,True,OK
1765805489,83550,COMPLETED,floyd_row,4,3000,1,8.911750,True,OK
1765805500,83549,COMPLETED,floyd_row,1,3000,3,19.320770,True,OK
1765805520,83551,COMPLETED,floyd_row,4,3000,2,8.846130,True,OK
1765805530,83552,COMPLETED,floyd_row,4,3000,3,8.877970,True,OK
1765805540,83553,COMPLETED,floyd_row,9,3000,1,4.139610,True,OK
1765805550,83554,COMPLETED,floyd_row,9,3000,2,4.142410,True,OK
1765805561,83555,COMPLETED,floyd_row,9,3000,3,4.113970,True,OK
1765805571,83556,COMPLETED,floyd_row,16,3000,1,2.365700,True,OK
1765805581,83557,COMPLETED,floyd_row,16,3000,2,2.366280,True,OK
1765805591,83558,COMPLETED,floyd_row,16,3000,3,2.365250,True,OK
1765805602,83559,COMPLETED,floyd_row,25,3000,1,1.595760,True,OK
1765805612,83560,COMPLETED,floyd_row,25,3000,2,1.578160,True,OK
1765805622,83561,COMPLETED,floyd_row,25,3000,3,1.579640,True,OK
1765805632,83562,COMPLETED,floyd_row,36,3000,1,1.186190,True,OK
1765805643,83563,COMPLETED,floyd_row,36,3000,2,1.191720,True,OK
1765805653,83564,COMPLETED,floyd_row,36,3000,3,1.180630,True,OK
1765805713,83565,COMPLETED,floyd_row,1,4020,1,49.504040,True,OK
1765805723,83566,COMPLETED,floyd_row,1,4020,2,48.820180,True,OK
1765805764,83568,COMPLETED,floyd_row,4,4020,1,21.252460,True,OK
1765805784,83567,COMPLETED,floyd_row,1,4020,3,49.048970,True,OK
1765805804,83569,COMPLETED,floyd_row,4,4020,2,21.233750,True,OK
1765805825,83570,COMPLETED,floyd_row,4,4020,3,21.199820,True,OK
1765805835,83571,COMPLETED,floyd_row,9,4020,1,9.796740,True,OK
1765805856,83572,COMPLETED,floyd_row,9,4020,2,9.783030,True,OK
1765805866,83573,COMPLETED,floyd_row,9,4020,3,9.779070,True,OK
1765805876,83574,COMPLETED,floyd_row,16,4020,1,5.604780,True,OK
1765805886,83575,COMPLETED,floyd_row,16,4020,2,5.598610,True,OK
1765805897,83576,COMPLETED,floyd_row,16,4020,3,5.575810,True,OK
1765805907,83577,COMPLETED,floyd_row,25,4020,1,3.680610,True,OK
1765805917,83578,COMPLETED,floyd_row,25,4020,2,3.713280,True,OK
1765805927,83579,COMPLETED,floyd_row,25,4020,3,3.661220,True,OK
1765805938,83580,COMPLETED,floyd_row,36,4020,1,2.663450,True,OK
1765805948,83581,COMPLETED,floyd_row,36,4020,2,2.665880,True,OK
1765805958,83582,COMPLETED,floyd_row,36,4020,3,2.659300,True,OK
1765806129,83583,COMPLETED,floyd_row,1,6000,1,163.830060,True,OK
1765806139,83584,COMPLETED,floyd_row,1,6000,2,162.686090,True,OK
1765806230,83586,COMPLETED,floyd_row,4,6000,1,71.181550,True,OK
1765806310,83585,COMPLETED,floyd_row,1,6000,3,166.111630,True,OK
1765806321,83587,COMPLETED,floyd_row,4,6000,2,70.680460,True,OK
1765806371,83589,COMPLETED,floyd_row,9,6000,1,33.062720,True,OK
1765806401,83588,COMPLETED,floyd_row,4,6000,3,74.419440,True,OK
1765806421,83590,COMPLETED,floyd_row,9,6000,2,32.971030,True,OK
1765806452,83591,COMPLETED,floyd_row,9,6000,3,33.392890,True,OK
1765806462,83592,COMPLETED,floyd_row,16,6000,1,18.777810,True,OK
1765806492,83593,COMPLETED,floyd_row,16,6000,2,18.985610,True,OK
1765806502,83594,COMPLETED,floyd_row,16,6000,3,18.899500,True,OK
1765806523,83595,COMPLETED,floyd_row,25,6000,1,12.470170,True,OK
1765806533,83596,COMPLETED,floyd_row,25,6000,2,12.531370,True,OK
1765806553,83597,COMPLETED,floyd_row,25,6000,3,12.377570,True,OK
1765806563,83598,COMPLETED,floyd_row,36,6000,1,8.710080,True,OK
1765806583,83599,COMPLETED,floyd_row,36,6000,2,8.609700,True,OK
1765806594,83600,COMPLETED,floyd_row,36,6000,3,8.629210,True,OK
1765806604,83601,COMPLETED,floyd_chk,1,60,1,0.001400,True,OK
1765806614,83602,COMPLETED,floyd_chk,1,60,2,0.001400,True,OK
1765806625,83603,COMPLETED,floyd_chk,1,60,3,0.001430,True,OK
1765806635,83604,COMPLETED,floyd_chk,4,60,1,0.001470,True,OK
1765806645,83605,COMPLETED,floyd_chk,4,60,2,0.001460,True,OK
1765806655,83606,COMPLETED,floyd_chk,4,60,3,0.001420,True,OK
1765806665,83607,COMPLETED,floyd_chk,9,60,1,0.004120,True,OK
1765806676,83608,COMPLETED,floyd_chk,9,60,2,0.004010,True,OK
1765806686,83609,COMPLETED,floyd_chk,9,60,3,0.008170,True,OK
1765806696,83610,COMPLETED,floyd_chk,16,60,1,0.003330,True,OK
1765806706,83611,COMPLETED,floyd_chk,16,60,2,0.003550,True,OK
1765806717,83612,COMPLETED,floyd_chk,16,60,3,0.003580,True,OK
1765806727,83613,COMPLETED,floyd_chk,25,60,1,0.012570,True,OK
1765806737,83614,COMPLETED,floyd_chk,25,60,2,0.011450,True,OK
1765806747,83615,COMPLETED,floyd_chk,25,60,3,0.016710,True,OK
1765806757,83616,COMPLETED,floyd_chk,36,60,1,0.013230,True,OK
1765806768,83617,COMPLETED,floyd_chk,36,60,2,0.014400,True,OK
1765806778,83618,COMPLETED,floyd_chk,36,60,3,0.010390,True,OK
1765806788,83619,COMPLETED,floyd_chk,1,480,1,0.204680,True,OK
1765806798,83620,COMPLETED,floyd_chk,1,480,2,0.203000,True,OK
1765806809,83621,COMPLETED,floyd_chk,1,480,3,0.202910,True,OK
1765806819,83622,COMPLETED,floyd_chk,4,480,1,0.115550,True,OK
1765806829,83623,COMPLETED,floyd_chk,4,480,2,0.115700,True,OK
1765806839,83624,COMPLETED,floyd_chk,4,480,3,0.114680,True,OK
1765806850,83625,COMPLETED,floyd_chk,9,480,1,0.064400,True,OK
1765806860,83626,COMPLETED,floyd_chk,9,480,2,0.058920,True,OK
1765806870,83627,COMPLETED,floyd_chk,9,480,3,0.062820,True,OK
1765806880,83628,COMPLETED,floyd_chk,16,480,1,0.040390,True,OK
1765806890,83629,COMPLETED,floyd_chk,16,480,2,0.040240,True,OK
1765806901,83630,COMPLETED,floyd_chk,16,480,3,0.039890,True,OK
1765806911,83631,COMPLETED,floyd_chk,25,480,1,0.056650,True,OK
1765806921,83632,COMPLETED,floyd_chk,25,480,2,0.044120,True,OK
1765806931,83633,COMPLETED,floyd_chk,25,480,3,0.040800,True,OK
1765806941,83634,COMPLETED,floyd_chk,36,480,1,0.044700,True,OK
1765806952,83635,COMPLETED,floyd_chk,36,480,2,0.054130,True,OK
1765806962,83636,COMPLETED,floyd_chk,36,480,3,0.043890,True,OK
1765806972,83637,COMPLETED,floyd_chk,1,1500,1,6.136180,True,OK
1765806982,83638,COMPLETED,floyd_chk,1,1500,2,6.140490,True,OK
1765806993,83639,COMPLETED,floyd_chk,1,1500,3,6.138890,True,OK
1765807003,83640,COMPLETED,floyd_chk,4,1500,1,3.313790,True,OK
1765807013,83641,COMPLETED,floyd_chk,4,1500,2,3.314640,True,OK
1765807023,83642,COMPLETED,floyd_chk,4,1500,3,3.315920,True,OK
1765807033,83643,COMPLETED,floyd_chk,9,1500,1,1.520940,True,OK
1765807044,83644,COMPLETED,floyd_chk,9,1500,2,1.515910,True,OK
1765807054,83645,COMPLETED,floyd_chk,9,1500,3,1.512620,True,OK
1765807064,83646,COMPLETED,floyd_chk,16,1500,1,0.877110,True,OK
1765807074,83647,COMPLETED,floyd_chk,16,1500,2,0.875170,True,OK
1765807085,83648,COMPLETED,floyd_chk,16,1500,3,0.875490,True,OK
1765807095,83649,COMPLETED,floyd_chk,25,1500,1,0.588960,True,OK
1765807105,83650,COMPLETED,floyd_chk,25,1500,2,0.587700,True,OK
1765807115,83651,COMPLETED,floyd_chk,25,1500,3,0.593600,True,OK
1765807125,83652,COMPLETED,floyd_chk,36,1500,1,0.434470,True,OK
1765807136,83653,COMPLETED,floyd_chk,36,1500,2,0.478000,True,OK
1765807146,83654,COMPLETED,floyd_chk,36,1500,3,0.435270,True,OK
1765807206,83655,COMPLETED,floyd_chk,1,3000,1,50.308330,True,OK
1765807216,83656,COMPLETED,floyd_chk,1,3000,2,50.085270,True,OK
1765807257,83658,COMPLETED,floyd_chk,4,3000,1,25.523900,True,OK
1765807277,83657,COMPLETED,floyd_chk,1,3000,3,50.425990,True,OK
1765807297,83659,COMPLETED,floyd_chk,4,3000,2,25.261720,True,OK
1765807318,83660,COMPLETED,floyd_chk,4,3000,3,25.632750,True,OK
1765807328,83661,COMPLETED,floyd_chk,9,3000,1,11.901540,True,OK
1765807348,83662,COMPLETED,floyd_chk,9,3000,2,11.886540,True,OK
1765807358,83663,COMPLETED,floyd_chk,9,3000,3,11.914120,True,OK
1765807368,83664,COMPLETED,floyd_chk,16,3000,1,6.750120,True,OK
1765807379,83665,COMPLETED,floyd_chk,16,3000,2,6.738870,True,OK
1765807389,83666,COMPLETED,floyd_chk,16,3000,3,6.738440,True,OK
1765807399,83667,COMPLETED,floyd_chk,25,3000,1,4.463650,True,OK
1765807409,83668,COMPLETED,floyd_chk,25,3000,2,4.473610,True,OK
1765807420,83669,COMPLETED,floyd_chk,25,3000,3,4.477580,True,OK
1765807430,83670,COMPLETED,floyd_chk,36,3000,1,3.151150,True,OK
1765807440,83671,COMPLETED,floyd_chk,36,3000,2,3.196470,True,OK
1765807450,83672,COMPLETED,floyd_chk,36,3000,3,3.185630,True,OK
1765807581,83673,COMPLETED,floyd_chk,1,4020,1,121.985190,True,OK
1765807591,83674,COMPLETED,floyd_chk,1,4020,2,121.366770,True,OK
1765807671,83676,COMPLETED,floyd_chk,4,4020,1,60.828380,True,OK
1765807722,83675,COMPLETED,floyd_chk,1,4020,3,122.078570,True,OK
1765807752,83677,COMPLETED,floyd_chk,4,4020,2,60.723770,True,OK
1765807802,83678,COMPLETED,floyd_chk,4,4020,3,62.129040,True,OK
1765807803,83679,COMPLETED,floyd_chk,9,4020,1,28.270850,True,OK
1765807853,83680,COMPLETED,floyd_chk,9,4020,2,28.571150,True,OK
1765807853,83681,COMPLETED,floyd_chk,9,4020,3,28.529920,True,OK
1765807884,83682,COMPLETED,floyd_chk,16,4020,1,16.187050,True,OK
1765807884,83683,COMPLETED,floyd_chk,16,4020,2,16.143660,True,OK
1765807914,83684,COMPLETED,floyd_chk,16,4020,3,16.180300,True,OK
1765807914,83685,COMPLETED,floyd_chk,25,4020,1,10.529630,True,OK
1765807945,83686,COMPLETED,floyd_chk,25,4020,2,10.708320,True,OK
1765807945,83687,COMPLETED,floyd_chk,25,4020,3,10.690710,True,OK
1765807975,83688,COMPLETED,floyd_chk,36,4020,1,7.528580,True,OK
1765807985,83689,COMPLETED,floyd_chk,36,4020,2,7.545410,True,OK
1765807996,83690,COMPLETED,floyd_chk,36,4020,3,7.516370,True,OK
1765808407,83691,COMPLETED,floyd_chk,1,6000,1,400.679280,True,OK
1765808407,83692,COMPLETED,floyd_chk,1,6000,2,397.931620,True,OK
1765808628,83694,COMPLETED,floyd_chk,4,6000,1,199.440470,True,OK
1765808829,83693,COMPLETED,floyd_chk,1,6000,3,404.816050,True,OK
1765808849,83695,COMPLETED,floyd_chk,4,6000,2,199.201940,True,OK
1765808960,83697,COMPLETED,floyd_chk,9,6000,1,92.831490,True,OK
1765809050,83696,COMPLETED,floyd_chk,4,6000,3,207.079470,True,OK
1765809070,83698,COMPLETED,floyd_chk,9,6000,2,92.900790,True,OK
1765809145,83700,COMPLETED,floyd_chk,16,6000,1,53.328440,True,OK
1765809165,83699,COMPLETED,floyd_chk,9,6000,3,93.669160,True,OK
1765809215,83701,COMPLETED,floyd_chk,16,6000,2,53.107500,True,OK
1765809236,83702,COMPLETED,floyd_chk,16,6000,3,53.156130,True,OK
1765809266,83703,COMPLETED,floyd_chk,25,6000,1,34.522760,True,OK
1765809287,83704,COMPLETED,floyd_chk,25,6000,2,34.554140,True,OK
1765809317,83705,COMPLETED,floyd_chk,25,6000,3,34.766590,True,OK
1765809328,83706,COMPLETED,floyd_chk,36,6000,1,24.274660,True,OK
1765809358,83707,COMPLETED,floyd_chk,36,6000,2,24.223770,True,OK
1765809388,83708,COMPLETED,floyd_chk,36,6000,3,24.127920,True,OK
